path,modified,b3sum
.\setup.exe,1999-05-28 05:56:16+10:00,0b8b116d2ab09f1a0b888f49012cf2ddcbf32f649b19f6f29d31e4cf387f0f86
.\Tlon.doc,1999-08-26 21:22:50+10:00,7088414f191790292d9a2302933aafec7e32e89c6b752e767281cff53fd5e515
.\Tlon.ex_,1999-05-28 05:40:48+10:00,fdba14f9bdaec3aedb3f16d0fd5b95a53cf8b1b21c4c40d18ca1024af8e080c2
.\Tlon.ico,1998-07-05 09:48:46+10:00,6fcf8a93d777052199f50baf602945f6cf5950acfeaf03f709edefe1d108afb5
.\TlonUni.ex_,1999-05-28 05:49:48+10:00,df8ac36914c8c6c1823535ff01e3547e15a6dfb27bcabca04f9c2c5ffa0bd837
.\TShoot.ex_,1999-05-15 07:09:02+10:00,0a5d1b671798d8c15124e8c172febf276fb70a3b379a55f34119d7837f4fc8b5
.\Data\ANSW.DAT,1998-09-21 20:40:16+10:00,a4b3392a489f9b90f5cae9a6ccb89ec62a867e51c571fc3e10ae42369838ff8c
.\Data\Data00.grp,1998-11-12 00:54:00+11:00,a530815f84b716c7184d065371b1d84d6fb89715e8fdb08f11871d2a144d133e
.\Data\Data01.grp,1998-11-12 00:55:36+11:00,e9cd184a012f6769d1f2a17254e733a53a89c65eb7dba432be04fb4a06cef543
.\Data\DLGS.DAT,1998-09-21 20:38:10+10:00,7fbded790ba1e8079d59f9302efff1fc43a3b22301854bbd471fc40544124324
.\Data\FNT.DAT,1998-05-28 19:36:40+10:00,9880f1b79e84aa7e2c9c551ab80cd6de95a901a8f76f69da26c4aa47b0255572
.\Data\LOOKAT.DAT,1998-09-21 20:40:08+10:00,48a8680c58ab54f2a9b42b84aa250ed70f092db840cd5d84c9bb30a1281d48ec
.\Data\TLONTXT.DAT,1998-09-21 20:40:12+10:00,dc06671ad408d9950ba570029336af8ae8b44f7e67efba00d1eef5be92913a84
.\Music\Music00.grp,1998-11-12 00:59:20+11:00,a71a7cf28f75b126bda095c529a07eb531fd722cd55bc6940238e4e113d83fde
.\Sfx\Sfx00.grp,1998-11-12 00:57:48+11:00,a73469592492fad200625284c05ddba9d28fcdefeb19cbe690bbd78bd5824b2c
.\Video\001.AVI,1998-10-30 10:40:06+11:00,1247246b6809260ac069133f5b59df26c29407e401da18b7f0edf84bef183bde
.\Video\002.AVI,1998-10-30 10:40:00+11:00,8c8e325cec5c0106af627b133abb69ab1ed98d15ab51966efd70f1d5137bbf3d
.\Video\003.AVI,1998-10-30 10:39:52+11:00,74714692f77cd5b12e945988bd9b0cb701fcafb6eccbae358b3280a0d21c5013
.\Video\004.AVI,1998-10-30 10:39:44+11:00,1f7b3cdfd840f62b23f199b7fbd76d179192fe3fadd3219c110ac3392eec7e70
.\Video\005.AVI,1998-10-30 10:39:38+11:00,007b437c960a43796c89ffc6794730f38e96c97cf58d2dc24c8b1b980744e328
